SAMPLE_ID,SAMPLE_PATH,FAN_TYPE,LABEL
TRAIN_0249,./train/TRAIN_0249.wav,2,0
TRAIN_0250,./train/TRAIN_0250.wav,2,0
TRAIN_0251,./train/TRAIN_0251.wav,2,0
TRAIN_0252,./train/TRAIN_0252.wav,0,0
TRAIN_0253,./train/TRAIN_0253.wav,2,0
TRAIN_0254,./train/TRAIN_0254.wav,0,0
TRAIN_0255,./train/TRAIN_0255.wav,2,0
TRAIN_0256,./train/TRAIN_0256.wav,0,0
TRAIN_0257,./train/TRAIN_0257.wav,2,0
TRAIN_0258,./train/TRAIN_0258.wav,0,0
TRAIN_0259,./train/TRAIN_0259.wav,0,0
TRAIN_0260,./train/TRAIN_0260.wav,0,0
TRAIN_0261,./train/TRAIN_0261.wav,2,0
TRAIN_0262,./train/TRAIN_0262.wav,2,0
TRAIN_0263,./train/TRAIN_0263.wav,0,0
TRAIN_0264,./train/TRAIN_0264.wav,0,0
TRAIN_0265,./train/TRAIN_0265.wav,2,0
TRAIN_0266,./train/TRAIN_0266.wav,2,0
TRAIN_0267,./train/TRAIN_0267.wav,2,0
TRAIN_0268,./train/TRAIN_0268.wav,2,0
TRAIN_0269,./train/TRAIN_0269.wav,0,0
TRAIN_0270,./train/TRAIN_0270.wav,0,0
TRAIN_0271,./train/TRAIN_0271.wav,2,0
TRAIN_0272,./train/TRAIN_0272.wav,0,0
TRAIN_0273,./train/TRAIN_0273.wav,0,0
TRAIN_0274,./train/TRAIN_0274.wav,2,0
TRAIN_0275,./train/TRAIN_0275.wav,2,0
TRAIN_0276,./train/TRAIN_0276.wav,0,0
TRAIN_0277,./train/TRAIN_0277.wav,2,0
TRAIN_0278,./train/TRAIN_0278.wav,0,0
TRAIN_0279,./train/TRAIN_0279.wav,2,0
TRAIN_0280,./train/TRAIN_0280.wav,0,0
TRAIN_0281,./train/TRAIN_0281.wav,2,0
TRAIN_0282,./train/TRAIN_0282.wav,2,0
TRAIN_0283,./train/TRAIN_0283.wav,0,0
TRAIN_0284,./train/TRAIN_0284.wav,2,0
TRAIN_0285,./train/TRAIN_0285.wav,0,0
TRAIN_0286,./train/TRAIN_0286.wav,2,0
TRAIN_0287,./train/TRAIN_0287.wav,2,0
TRAIN_0288,./train/TRAIN_0288.wav,0,0
TRAIN_0289,./train/TRAIN_0289.wav,2,0
TRAIN_0290,./train/TRAIN_0290.wav,2,0
TRAIN_0291,./train/TRAIN_0291.wav,2,0
TRAIN_0292,./train/TRAIN_0292.wav,2,0
TRAIN_0293,./train/TRAIN_0293.wav,0,0
TRAIN_0294,./train/TRAIN_0294.wav,2,0
TRAIN_0295,./train/TRAIN_0295.wav,0,0
TRAIN_0296,./train/TRAIN_0296.wav,2,0
TRAIN_0297,./train/TRAIN_0297.wav,2,0
TRAIN_0298,./train/TRAIN_0298.wav,2,0
TRAIN_0299,./train/TRAIN_0299.wav,0,0
TRAIN_0300,./train/TRAIN_0300.wav,0,0
TRAIN_0301,./train/TRAIN_0301.wav,0,0
TRAIN_0302,./train/TRAIN_0302.wav,2,0
TRAIN_0303,./train/TRAIN_0303.wav,2,0
TRAIN_0304,./train/TRAIN_0304.wav,2,0
TRAIN_0305,./train/TRAIN_0305.wav,0,0
TRAIN_0306,./train/TRAIN_0306.wav,0,0
TRAIN_0307,./train/TRAIN_0307.wav,2,0
TRAIN_0308,./train/TRAIN_0308.wav,0,0
TRAIN_0309,./train/TRAIN_0309.wav,0,0
TRAIN_0310,./train/TRAIN_0310.wav,0,0
TRAIN_0311,./train/TRAIN_0311.wav,0,0
TRAIN_0312,./train/TRAIN_0312.wav,2,0
TRAIN_0313,./train/TRAIN_0313.wav,0,0
TRAIN_0314,./train/TRAIN_0314.wav,2,0
TRAIN_0315,./train/TRAIN_0315.wav,2,0
TRAIN_0316,./train/TRAIN_0316.wav,2,0
TRAIN_0317,./train/TRAIN_0317.wav,2,0
TRAIN_0318,./train/TRAIN_0318.wav,0,0
TRAIN_0319,./train/TRAIN_0319.wav,2,0
TRAIN_0320,./train/TRAIN_0320.wav,2,0
TRAIN_0321,./train/TRAIN_0321.wav,0,0
TRAIN_0322,./train/TRAIN_0322.wav,2,0
TRAIN_0323,./train/TRAIN_0323.wav,0,0
TRAIN_0324,./train/TRAIN_0324.wav,0,0
TRAIN_0325,./train/TRAIN_0325.wav,2,0
TRAIN_0326,./train/TRAIN_0326.wav,0,0
TRAIN_0327,./train/TRAIN_0327.wav,0,0
TRAIN_0328,./train/TRAIN_0328.wav,2,0
TRAIN_0329,./train/TRAIN_0329.wav,0,0
TRAIN_0330,./train/TRAIN_0330.wav,0,0
TRAIN_0331,./train/TRAIN_0331.wav,0,0
TRAIN_0332,./train/TRAIN_0332.wav,0,0
TRAIN_0333,./train/TRAIN_0333.wav,2,0
TRAIN_0334,./train/TRAIN_0334.wav,0,0
TRAIN_0335,./train/TRAIN_0335.wav,2,0
TRAIN_0336,./train/TRAIN_0336.wav,0,0
TRAIN_0337,./train/TRAIN_0337.wav,0,0
TRAIN_0338,./train/TRAIN_0338.wav,0,0
TRAIN_0339,./train/TRAIN_0339.wav,0,0
TRAIN_0340,./train/TRAIN_0340.wav,0,0
TRAIN_0341,./train/TRAIN_0341.wav,0,0
TRAIN_0342,./train/TRAIN_0342.wav,0,0
TRAIN_0343,./train/TRAIN_0343.wav,0,0
TRAIN_0344,./train/TRAIN_0344.wav,2,0
TRAIN_0345,./train/TRAIN_0345.wav,2,0
TRAIN_0346,./train/TRAIN_0346.wav,0,0
TRAIN_0347,./train/TRAIN_0347.wav,2,0
TRAIN_0348,./train/TRAIN_0348.wav,0,0
TRAIN_0349,./train/TRAIN_0349.wav,0,0
TRAIN_0350,./train/TRAIN_0350.wav,2,0
TRAIN_0351,./train/TRAIN_0351.wav,0,0
TRAIN_0352,./train/TRAIN_0352.wav,0,0
TRAIN_0353,./train/TRAIN_0353.wav,0,0
TRAIN_0354,./train/TRAIN_0354.wav,2,0
TRAIN_0355,./train/TRAIN_0355.wav,2,0
TRAIN_0356,./train/TRAIN_0356.wav,2,0
TRAIN_0357,./train/TRAIN_0357.wav,0,0
TRAIN_0358,./train/TRAIN_0358.wav,2,0
TRAIN_0359,./train/TRAIN_0359.wav,0,0
TRAIN_0360,./train/TRAIN_0360.wav,0,0
TRAIN_0361,./train/TRAIN_0361.wav,2,0
TRAIN_0362,./train/TRAIN_0362.wav,2,0
TRAIN_0363,./train/TRAIN_0363.wav,2,0
TRAIN_0364,./train/TRAIN_0364.wav,0,0
TRAIN_0365,./train/TRAIN_0365.wav,0,0
TRAIN_0366,./train/TRAIN_0366.wav,2,0
TRAIN_0367,./train/TRAIN_0367.wav,0,0
TRAIN_0368,./train/TRAIN_0368.wav,0,0
TRAIN_0369,./train/TRAIN_0369.wav,2,0
TRAIN_0370,./train/TRAIN_0370.wav,2,0
TRAIN_0371,./train/TRAIN_0371.wav,0,0
TRAIN_0372,./train/TRAIN_0372.wav,0,0
TRAIN_0373,./train/TRAIN_0373.wav,2,0
TRAIN_0374,./train/TRAIN_0374.wav,2,0
TRAIN_0375,./train/TRAIN_0375.wav,0,0
TRAIN_0376,./train/TRAIN_0376.wav,2,0
TRAIN_0377,./train/TRAIN_0377.wav,2,0
TRAIN_0378,./train/TRAIN_0378.wav,0,0
TRAIN_0379,./train/TRAIN_0379.wav,0,0
TRAIN_0380,./train/TRAIN_0380.wav,2,0
TRAIN_0381,./train/TRAIN_0381.wav,2,0
TRAIN_0382,./train/TRAIN_0382.wav,0,0
TRAIN_0383,./train/TRAIN_0383.wav,2,0
TRAIN_0384,./train/TRAIN_0384.wav,2,0
TRAIN_0385,./train/TRAIN_0385.wav,2,0
TRAIN_0386,./train/TRAIN_0386.wav,0,0
TRAIN_0387,./train/TRAIN_0387.wav,0,0
TRAIN_0388,./train/TRAIN_0388.wav,2,0
TRAIN_0389,./train/TRAIN_0389.wav,0,0
TRAIN_0390,./train/TRAIN_0390.wav,2,0
TRAIN_0391,./train/TRAIN_0391.wav,2,0
TRAIN_0392,./train/TRAIN_0392.wav,0,0
TRAIN_0393,./train/TRAIN_0393.wav,0,0
TRAIN_0394,./train/TRAIN_0394.wav,2,0
TRAIN_0395,./train/TRAIN_0395.wav,0,0
TRAIN_0396,./train/TRAIN_0396.wav,0,0
TRAIN_0397,./train/TRAIN_0397.wav,0,0
TRAIN_0398,./train/TRAIN_0398.wav,0,0
TRAIN_0399,./train/TRAIN_0399.wav,0,0
TRAIN_0400,./train/TRAIN_0400.wav,0,0
TRAIN_0401,./train/TRAIN_0401.wav,2,0
TRAIN_0402,./train/TRAIN_0402.wav,0,0
TRAIN_0403,./train/TRAIN_0403.wav,0,0
TRAIN_0404,./train/TRAIN_0404.wav,0,0
TRAIN_0405,./train/TRAIN_0405.wav,2,0
TRAIN_0406,./train/TRAIN_0406.wav,0,0
TRAIN_0407,./train/TRAIN_0407.wav,2,0
TRAIN_0408,./train/TRAIN_0408.wav,0,0
TRAIN_0409,./train/TRAIN_0409.wav,0,0
TRAIN_0410,./train/TRAIN_0410.wav,2,0
TRAIN_0411,./train/TRAIN_0411.wav,0,0
TRAIN_0412,./train/TRAIN_0412.wav,0,0
TRAIN_0413,./train/TRAIN_0413.wav,0,0
TRAIN_0414,./train/TRAIN_0414.wav,2,0
TRAIN_0415,./train/TRAIN_0415.wav,2,0
TRAIN_0416,./train/TRAIN_0416.wav,2,0
TRAIN_0417,./train/TRAIN_0417.wav,0,0
TRAIN_0418,./train/TRAIN_0418.wav,2,0
TRAIN_0419,./train/TRAIN_0419.wav,2,0
TRAIN_0420,./train/TRAIN_0420.wav,0,0
TRAIN_0421,./train/TRAIN_0421.wav,0,0
TRAIN_0422,./train/TRAIN_0422.wav,2,0
TRAIN_0423,./train/TRAIN_0423.wav,0,0
TRAIN_0424,./train/TRAIN_0424.wav,2,0
TRAIN_0425,./train/TRAIN_0425.wav,2,0
TRAIN_0426,./train/TRAIN_0426.wav,2,0
TRAIN_0427,./train/TRAIN_0427.wav,2,0
TRAIN_0428,./train/TRAIN_0428.wav,2,0
TRAIN_0429,./train/TRAIN_0429.wav,2,0
TRAIN_0430,./train/TRAIN_0430.wav,2,0
TRAIN_0431,./train/TRAIN_0431.wav,0,0
TRAIN_0432,./train/TRAIN_0432.wav,0,0
TRAIN_0433,./train/TRAIN_0433.wav,2,0
TRAIN_0434,./train/TRAIN_0434.wav,2,0
TRAIN_0435,./train/TRAIN_0435.wav,0,0
TRAIN_0436,./train/TRAIN_0436.wav,0,0
TRAIN_0437,./train/TRAIN_0437.wav,0,0
TRAIN_0438,./train/TRAIN_0438.wav,2,0
TRAIN_0439,./train/TRAIN_0439.wav,2,0
TRAIN_0440,./train/TRAIN_0440.wav,0,0
TRAIN_0441,./train/TRAIN_0441.wav,2,0
TRAIN_0442,./train/TRAIN_0442.wav,0,0
TRAIN_0443,./train/TRAIN_0443.wav,2,0
TRAIN_0444,./train/TRAIN_0444.wav,2,0
TRAIN_0445,./train/TRAIN_0445.wav,2,0
TRAIN_0446,./train/TRAIN_0446.wav,2,0
TRAIN_0447,./train/TRAIN_0447.wav,2,0
TRAIN_0448,./train/TRAIN_0448.wav,0,0
TRAIN_0449,./train/TRAIN_0449.wav,0,0
TRAIN_0450,./train/TRAIN_0450.wav,0,0
TRAIN_0451,./train/TRAIN_0451.wav,0,0
TRAIN_0452,./train/TRAIN_0452.wav,0,0
TRAIN_0453,./train/TRAIN_0453.wav,0,0
TRAIN_0454,./train/TRAIN_0454.wav,2,0
TRAIN_0455,./train/TRAIN_0455.wav,2,0
TRAIN_0456,./train/TRAIN_0456.wav,2,0
TRAIN_0457,./train/TRAIN_0457.wav,2,0
TRAIN_0458,./train/TRAIN_0458.wav,2,0
TRAIN_0459,./train/TRAIN_0459.wav,0,0
TRAIN_0460,./train/TRAIN_0460.wav,2,0
TRAIN_0461,./train/TRAIN_0461.wav,0,0
TRAIN_0462,./train/TRAIN_0462.wav,2,0
TRAIN_0463,./train/TRAIN_0463.wav,2,0
TRAIN_0464,./train/TRAIN_0464.wav,2,0
TRAIN_0465,./train/TRAIN_0465.wav,0,0
TRAIN_0466,./train/TRAIN_0466.wav,2,0
TRAIN_0467,./train/TRAIN_0467.wav,2,0
TRAIN_0468,./train/TRAIN_0468.wav,2,0
TRAIN_0469,./train/TRAIN_0469.wav,2,0
TRAIN_0470,./train/TRAIN_0470.wav,0,0
TRAIN_0471,./train/TRAIN_0471.wav,0,0
TRAIN_0472,./train/TRAIN_0472.wav,0,0
TRAIN_0473,./train/TRAIN_0473.wav,0,0
TRAIN_0474,./train/TRAIN_0474.wav,0,0
TRAIN_0475,./train/TRAIN_0475.wav,0,0
TRAIN_0476,./train/TRAIN_0476.wav,0,0
TRAIN_0477,./train/TRAIN_0477.wav,2,0
TRAIN_0478,./train/TRAIN_0478.wav,0,0
TRAIN_0479,./train/TRAIN_0479.wav,0,0
TRAIN_0480,./train/TRAIN_0480.wav,2,0
TRAIN_0481,./train/TRAIN_0481.wav,0,0
TRAIN_0482,./train/TRAIN_0482.wav,0,0
TRAIN_0483,./train/TRAIN_0483.wav,0,0
TRAIN_0484,./train/TRAIN_0484.wav,0,0
TRAIN_0485,./train/TRAIN_0485.wav,0,0
TRAIN_0486,./train/TRAIN_0486.wav,2,0
TRAIN_0487,./train/TRAIN_0487.wav,2,0
TRAIN_0488,./train/TRAIN_0488.wav,0,0
TRAIN_0489,./train/TRAIN_0489.wav,0,0
TRAIN_0490,./train/TRAIN_0490.wav,0,0
TRAIN_0491,./train/TRAIN_0491.wav,0,0
TRAIN_0492,./train/TRAIN_0492.wav,2,0
TRAIN_0493,./train/TRAIN_0493.wav,2,0
TRAIN_0494,./train/TRAIN_0494.wav,0,0
TRAIN_0495,./train/TRAIN_0495.wav,0,0
TRAIN_0496,./train/TRAIN_0496.wav,0,0
